Data,Maquina,Produto,Planejado,Produzido,Horas_maquina
2024-01-01,MC-3,B,74,67,12.29
2024-01-01,MC-5,A,117,120,22.61
2024-01-01,MC-4,B,78,71,12.83
2024-01-01,MC-2,B,76,62,7.69
2024-01-01,MC-6,C,61,64,10.56
2024-01-01,MC-1,D,41,37,5.09
2024-01-02,MC-3,A,100,88,11.04
2024-01-02,MC-5,C,58,58,9.13
2024-01-02,MC-1,E,54,62,8.4
2024-01-02,MC-4,D,41,38,7.09
2024-01-02,MC-7,D,39,43,6.84
2024-01-02,MC-2,B,76,66,12.92
2024-01-03,MC-7,C,69,74,11.15
2024-01-03,MC-2,A,107,107,16.39
2024-01-03,MC-3,E,51,48,8.51
2024-01-03,MC-4,A,108,93,14.47
2024-01-03,MC-5,A,106,102,12.93
2024-01-03,MC-6,B,71,69,12.39
2024-01-04,MC-5,E,38,34,4.13
2024-01-04,MC-4,B,91,75,10.44
2024-01-04,MC-3,D,56,54,7.09
2024-01-04,MC-7,D,60,57,7.87
2024-01-04,MC-6,A,114,103,12.72
2024-01-04,MC-1,D,57,55,8.33
2024-01-05,MC-3,D,53,45,6.28
2024-01-05,MC-1,C,90,86,11.25
2024-01-05,MC-2,D,53,52,8.14
2024-01-05,MC-7,A,87,77,12.27
2024-01-05,MC-6,C,91,83,11.2
2024-01-05,MC-4,A,88,86,16.39
2024-01-06,MC-4,A,116,103,18.67
2024-01-06,MC-6,B,101,101,12.19
2024-01-06,MC-7,C,79,81,10.09
2024-01-06,MC-3,E,35,35,4.3
2024-01-06,MC-5,A,121,113,19.35
2024-01-06,MC-2,C,81,75,11.05
2024-01-07,MC-5,A,116,113,13.81
2024-01-07,MC-6,B,90,84,15.59
2024-01-07,MC-7,D,62,58,10.2
2024-01-07,MC-3,B,96,101,18.27
2024-01-07,MC-2,A,123,116,22.78
2024-01-07,MC-1,D,59,58,10.12
2024-01-08,MC-6,B,74,66,10.25
2024-01-08,MC-3,B,76,65,10.36
2024-01-08,MC-7,E,58,60,8.01
2024-01-08,MC-1,B,73,73,10.54
2024-01-08,MC-4,E,61,53,8.58
2024-01-09,MC-4,B,66,55,7.37
2024-01-09,MC-3,E,51,50,6.86
2024-01-09,MC-7,C,75,61,7.68
2024-01-09,MC-5,C,73,64,11.87
2024-01-09,MC-6,B,71,58,9.48
2024-01-09,MC-1,A,109,97,15.43
2024-01-09,MC-2,D,59,56,10.14
2024-01-10,MC-2,E,26,24,4.53
2024-01-10,MC-4,E,26,29,4.73
2024-01-10,MC-6,B,93,81,15.33
2024-01-10,MC-7,A,114,106,20.85
2024-01-10,MC-1,D,32,26,4.85
2024-01-10,MC-3,B,93,80,13.57
2024-01-11,MC-6,E,45,42,6.3
2024-01-11,MC-2,C,62,53,6.43
2024-01-11,MC-1,B,117,114,15.1
2024-01-11,MC-4,A,112,109,15.35
2024-01-11,MC-3,C,63,58,7.87
2024-01-11,MC-7,B,114,107,20.75
2024-01-12,MC-1,B,86,81,14.05
2024-01-12,MC-7,B,87,89,14.0
2024-01-12,MC-5,B,85,81,11.24
2024-01-12,MC-4,C,63,50,8.43
2024-01-12,MC-2,C,65,62,9.46
2024-01-12,MC-3,D,60,44,8.67
2024-01-12,MC-6,D,61,59,9.61
2024-01-13,MC-4,B,94,95,18.17
2024-01-13,MC-2,D,67,72,12.66
2024-01-13,MC-5,B,94,85,15.54
2024-01-13,MC-6,D,68,55,10.95
2024-01-13,MC-7,B,92,92,13.85
2024-01-14,MC-3,C,55,53,9.97
2024-01-14,MC-7,E,48,48,8.44
2024-01-14,MC-2,D,57,53,6.45
2024-01-14,MC-4,A,90,86,14.35
2024-01-14,MC-1,A,94,93,15.95
2024-01-15,MC-2,D,52,44,7.0
2024-01-15,MC-3,E,35,43,6.97
2024-01-15,MC-4,C,71,67,9.48
2024-01-15,MC-7,A,115,100,14.18
2024-01-15,MC-6,A,110,114,21.28
2024-01-15,MC-5,E,37,38,4.6
2024-01-16,MC-1,E,46,37,7.16
2024-01-16,MC-3,E,45,47,7.14
2024-01-16,MC-2,A,121,120,14.87
2024-01-16,MC-4,A,119,107,12.87
2024-01-16,MC-5,C,71,70,11.9
2024-01-17,MC-5,E,50,47,8.81
2024-01-17,MC-4,A,118,114,15.51
2024-01-17,MC-3,E,51,48,6.65
2024-01-17,MC-6,B,81,79,15.15
2024-01-17,MC-7,C,89,91,17.62
2024-01-17,MC-2,B,83,74,13.63
2024-01-17,MC-1,E,49,42,7.88
2024-01-18,MC-3,B,64,65,9.1
2024-01-18,MC-4,C,58,48,8.63
2024-01-18,MC-2,A,108,101,14.6
2024-01-18,MC-1,C,58,55,8.72
2024-01-18,MC-5,A,106,93,16.27
2024-01-18,MC-7,B,64,62,10.47
2024-01-19,MC-7,E,36,39,5.57
2024-01-19,MC-3,C,64,71,11.05
2024-01-19,MC-6,E,36,38,4.67
2024-01-19,MC-4,C,64,57,9.19
2024-01-19,MC-2,D,55,52,7.66
2024-01-19,MC-5,B,103,85,14.05
2024-01-20,MC-6,B,83,78,12.49
2024-01-20,MC-4,A,103,100,13.36
2024-01-20,MC-2,B,88,92,13.2
2024-01-20,MC-7,B,88,86,15.42
2024-01-20,MC-1,A,109,102,18.57
2024-01-20,MC-3,D,42,33,5.9
2024-01-21,MC-2,A,108,107,14.41
2024-01-21,MC-6,D,46,49,8.71
2024-01-21,MC-4,C,73,75,9.46
2024-01-21,MC-5,E,35,26,4.27
2024-01-21,MC-1,D,45,42,7.76
2024-01-21,MC-7,D,45,40,5.97
2024-01-22,MC-1,B,102,99,18.57
2024-01-22,MC-6,C,77,65,9.32
2024-01-22,MC-2,B,101,99,17.62
2024-01-22,MC-7,B,98,88,13.83
2024-01-22,MC-5,E,22,17,3.39
2024-01-22,MC-4,C,74,67,12.31
2024-01-23,MC-6,A,126,120,19.34
2024-01-23,MC-5,B,66,65,9.28
2024-01-23,MC-2,D,47,43,7.21
2024-01-23,MC-1,A,123,118,20.24
2024-01-23,MC-3,C,87,84,15.51
2024-01-23,MC-4,A,124,120,23.22
2024-01-23,MC-7,C,92,88,16.95
2024-01-24,MC-6,B,84,74,10.46
2024-01-24,MC-1,A,132,128,18.66
2024-01-24,MC-4,A,131,124,23.59
2024-01-24,MC-3,D,43,44,7.31
2024-01-24,MC-5,D,44,45,8.79
2024-01-24,MC-7,D,44,44,7.22
2024-01-24,MC-2,C,74,66,8.51
2024-01-25,MC-6,E,21,13,2.19
2024-01-25,MC-1,B,105,99,12.91
2024-01-25,MC-3,B,106,100,13.61
2024-01-25,MC-7,A,108,114,16.09
2024-01-25,MC-5,C,55,55,9.62
2024-01-25,MC-2,C,58,63,8.92
2024-01-25,MC-4,A,108,108,15.63
2024-01-26,MC-1,B,80,83,15.31
2024-01-26,MC-5,B,81,75,10.94
2024-01-26,MC-6,D,53,46,9.12
2024-01-26,MC-4,A,109,90,10.99
2024-01-26,MC-7,A,108,100,15.68
2024-01-26,MC-2,B,79,81,11.59
2024-01-26,MC-3,B,78,79,10.71
2024-01-27,MC-7,D,43,41,5.7
2024-01-27,MC-4,D,46,37,5.61
2024-01-27,MC-3,C,57,56,8.41
2024-01-27,MC-2,E,23,9,1.58
2024-01-27,MC-1,B,96,90,11.03
2024-01-27,MC-6,C,55,57,7.74
2024-01-28,MC-1,D,66,70,12.95
2024-01-28,MC-3,C,52,48,8.91
2024-01-28,MC-5,E,42,40,7.23
2024-01-28,MC-2,E,45,45,6.04
2024-01-28,MC-4,D,65,60,7.6
2024-01-28,MC-6,A,105,102,17.31
2024-01-28,MC-7,D,64,63,8.16
2024-01-29,MC-5,E,46,39,5.99
2024-01-29,MC-2,C,66,56,9.18
2024-01-29,MC-4,D,52,58,8.82
2024-01-29,MC-7,B,83,77,9.68
2024-01-29,MC-1,B,90,90,13.63
2024-01-29,MC-3,D,53,50,9.14
2024-01-30,MC-6,A,137,117,16.45
2024-01-30,MC-7,D,56,52,8.02
2024-01-30,MC-5,C,71,70,11.04
2024-01-30,MC-1,B,104,103,12.86
2024-01-30,MC-2,B,98,94,13.63
2024-01-30,MC-3,C,71,69,12.9
2024-01-30,MC-4,B,103,93,15.27
2024-01-31,MC-4,E,41,34,4.57
2024-01-31,MC-3,A,124,111,16.62
2024-01-31,MC-5,E,41,39,7.48
2024-01-31,MC-1,D,55,54,6.62
2024-01-31,MC-6,D,55,53,9.25
2024-01-31,MC-7,A,120,108,15.12
2024-01-31,MC-2,D,52,58,11.41
2024-02-01,MC-6,A,109,105,13.92
2024-02-01,MC-5,D,65,58,11.04
2024-02-01,MC-3,B,64,49,8.11
2024-02-01,MC-7,B,66,62,8.0
2024-02-01,MC-2,D,64,61,7.87
2024-02-01,MC-1,A,102,100,17.72
2024-02-01,MC-4,A,105,103,12.89
2024-02-02,MC-6,E,40,37,7.01
2024-02-02,MC-3,C,65,61,8.77
2024-02-02,MC-7,C,64,57,7.17
2024-02-02,MC-4,B,86,74,13.63
2024-02-02,MC-5,B,85,83,13.25
2024-02-02,MC-2,B,88,90,13.13
2024-02-03,MC-6,E,47,43,7.19
2024-02-03,MC-5,A,112,108,14.49
2024-02-03,MC-3,A,111,95,18.27
2024-02-03,MC-1,D,55,50,6.1
2024-02-03,MC-2,A,109,104,20.68
2024-02-04,MC-2,D,62,53,9.75
2024-02-04,MC-6,E,38,38,5.6
2024-02-04,MC-4,D,60,56,8.78
2024-02-04,MC-5,C,71,75,9.06
2024-02-04,MC-3,E,35,32,4.64
2024-02-05,MC-3,A,93,88,12.0
2024-02-05,MC-6,B,88,86,10.58
2024-02-05,MC-4,A,96,94,15.7
2024-02-05,MC-7,A,94,91,11.22
2024-02-05,MC-1,B,83,79,10.95
2024-02-05,MC-5,A,94,85,16.55
2024-02-05,MC-2,B,84,75,10.48
2024-02-06,MC-6,A,117,112,20.93
2024-02-06,MC-2,C,65,61,10.13
2024-02-06,MC-7,D,50,46,5.57
2024-02-06,MC-4,B,97,81,15.3
2024-02-06,MC-3,D,48,44,8.41
2024-02-06,MC-1,D,47,43,5.27
2024-02-07,MC-1,D,67,64,9.91
2024-02-07,MC-2,A,102,96,12.61
2024-02-07,MC-6,D,66,66,10.52
2024-02-07,MC-4,E,60,54,6.98
2024-02-07,MC-5,B,89,84,15.19
2024-02-08,MC-3,A,110,102,12.73
2024-02-08,MC-5,A,111,100,17.34
2024-02-08,MC-4,D,59,58,9.22
2024-02-08,MC-1,D,59,57,10.04
2024-02-08,MC-2,D,62,62,11.58
2024-02-09,MC-5,D,43,43,8.23
2024-02-09,MC-7,E,52,51,7.47
2024-02-09,MC-6,E,53,50,8.43
2024-02-09,MC-3,E,51,59,9.78
2024-02-09,MC-1,D,46,49,8.8
2024-02-09,MC-2,B,104,96,11.52
2024-02-09,MC-4,A,105,91,14.72
2024-02-10,MC-1,D,65,58,8.51
2024-02-10,MC-4,D,65,66,13.13
2024-02-10,MC-5,A,109,101,19.94
2024-02-10,MC-3,D,65,62,11.45
2024-02-10,MC-6,E,56,49,8.8
2024-02-10,MC-7,C,68,59,11.16
2024-02-10,MC-2,D,65,62,10.16
2024-02-11,MC-4,C,50,40,5.15
2024-02-11,MC-1,D,45,47,8.89
2024-02-11,MC-2,B,107,110,19.87
2024-02-11,MC-3,E,48,48,8.67
2024-02-11,MC-7,B,112,107,15.94
2024-02-11,MC-6,E,46,41,5.84
2024-02-11,MC-5,C,48,49,9.66
2024-02-12,MC-7,C,81,71,9.52
2024-02-12,MC-6,D,62,48,6.69
2024-02-12,MC-4,B,112,111,20.75
2024-02-12,MC-2,E,25,27,3.85
2024-02-12,MC-5,B,108,105,15.9
2024-02-12,MC-3,C,81,68,10.73
2024-02-12,MC-1,A,140,134,16.56
2024-02-13,MC-4,D,60,50,7.89
2024-02-13,MC-2,D,62,61,8.09
2024-02-13,MC-6,C,89,81,11.65
2024-02-13,MC-5,B,101,101,17.61
2024-02-13,MC-1,B,101,111,21.21
2024-02-13,MC-7,E,38,41,6.37
2024-02-13,MC-3,A,139,137,21.17
2024-02-14,MC-3,E,42,34,4.39
2024-02-14,MC-7,A,139,122,22.3
2024-02-14,MC-6,A,142,132,25.21
2024-02-14,MC-2,C,94,81,13.51
2024-02-14,MC-1,D,64,62,7.77
2024-02-15,MC-5,C,60,66,11.13
2024-02-15,MC-2,C,60,61,11.39
2024-02-15,MC-1,C,61,70,8.68
2024-02-15,MC-6,A,115,109,21.3
2024-02-15,MC-4,E,62,50,8.26
2024-02-16,MC-2,D,54,64,12.34
2024-02-16,MC-6,D,55,53,7.68
2024-02-16,MC-5,A,130,121,20.77
2024-02-16,MC-1,A,126,114,22.75
2024-02-16,MC-3,E,48,49,6.1
2024-02-16,MC-4,E,48,50,6.91
