Data,Produto,Produzido,Planejado,Horas_maquina,Paradas
2024-01-01,Caneta Vermelha,112,191,4.21,4
2024-01-02,Marca texto,145,178,8.69,4
2024-01-03,Caneta Azul,280,232,11.52,1
2024-01-04,Caneta Vermelha,290,172,8.6,2
2024-01-05,Caneta Vermelha,101,225,7.11,2
2024-01-06,Marca texto,145,207,9.15,3
2024-01-07,Caneta Azul,181,189,7.67,1
2024-01-08,Caneta Azul,271,161,8.36,1
2024-01-09,Caneta Vermelha,278,133,11.53,1
2024-01-10,Canela Preta,200,242,7.09,1
2024-01-11,Caneta Vermelha,280,248,11.69,2
2024-01-12,Caneta Vermelha,286,240,11.24,2
2024-01-13,Caneta Vermelha,192,147,5.57,1
2024-01-14,Caneta Vermelha,220,112,4.55,3
2024-01-15,Marca texto,78,221,4.81,0
2024-01-16,Caneta Azul,85,100,4.15,0
2024-01-17,Marca texto,62,127,4.76,3
2024-01-18,Marca texto,209,227,9.46,1
2024-01-19,Marca texto,120,207,4.57,2
2024-01-20,Caneta Vermelha,236,215,6.55,0
2024-01-21,Canela Preta,292,214,10.76,4
2024-01-22,Caneta Azul,135,224,4.19,4
2024-01-23,Canela Preta,77,207,10.52,3
2024-01-24,Marca texto,115,112,6.25,1
2024-01-25,Marca texto,219,194,4.95,0
2024-01-26,Canela Preta,94,198,9.57,1
2024-01-27,Canela Preta,111,101,9.03,0
2024-01-28,Canela Preta,234,237,11.02,3
2024-01-29,Marca texto,294,117,9.88,3
2024-01-30,Marca texto,183,188,10.43,4
2024-01-31,Caneta Azul,77,130,6.26,1
2024-02-01,Caneta Azul,77,87,5.42,4
2024-02-02,Marca texto,157,106,10.0,1
2024-02-03,Canela Preta,93,106,10.45,4
2024-02-04,Canela Preta,133,100,11.92,2
2024-02-05,Caneta Azul,79,109,7.3,2
2024-02-06,Marca texto,239,176,6.98,2
2024-02-07,Caneta Azul,124,107,10.21,2
2024-02-08,Caneta Azul,177,190,6.73,0
2024-02-09,Caneta Vermelha,299,140,11.45,2
2024-02-10,Caneta Vermelha,296,127,10.87,3
2024-02-11,Caneta Vermelha,141,226,7.43,3
2024-02-12,Canela Preta,266,83,10.01,0
2024-02-13,Marca texto,280,114,10.04,2
2024-02-14,Marca texto,239,128,4.82,2
2024-02-15,Marca texto,274,96,11.22,2
2024-02-16,Marca texto,178,237,8.04,4
2024-02-17,Caneta Vermelha,170,125,10.61,1
2024-02-18,Canela Preta,76,196,6.56,4
2024-02-19,Canela Preta,239,85,11.16,1
2024-02-20,Caneta Vermelha,170,178,7.11,2
2024-02-21,Canela Preta,165,203,4.09,2
2024-02-22,Caneta Vermelha,254,116,11.24,4
2024-02-23,Marca texto,282,103,4.73,4
2024-02-24,Caneta Vermelha,52,172,6.55,1
2024-02-25,Marca texto,152,125,11.6,3
2024-02-26,Marca texto,247,174,11.6,1
2024-02-27,Caneta Azul,249,178,8.59,4
2024-02-28,Caneta Vermelha,204,195,9.05,4
2024-02-29,Caneta Azul,186,239,7.59,0
2024-03-01,Caneta Vermelha,111,240,6.35,4
2024-03-02,Caneta Vermelha,214,146,6.63,0
2024-03-03,Caneta Azul,274,207,9.38,3
2024-03-04,Caneta Azul,100,97,10.02,1
2024-03-05,Caneta Vermelha,283,104,10.33,1
2024-03-06,Canela Preta,221,133,10.32,0
2024-03-07,Marca texto,201,137,4.73,1
2024-03-08,Caneta Azul,256,146,7.96,4
2024-03-09,Marca texto,108,183,4.46,2
2024-03-10,Canela Preta,167,103,8.4,0
2024-03-11,Canela Preta,209,193,7.53,1
2024-03-12,Canela Preta,145,111,11.1,0
2024-03-13,Caneta Azul,265,165,6.81,0
2024-03-14,Canela Preta,282,230,4.94,2
2024-03-15,Caneta Azul,229,206,5.14,4
2024-03-16,Canela Preta,162,234,10.09,0
2024-03-17,Marca texto,111,209,8.95,1
2024-03-18,Marca texto,290,96,4.81,3
2024-03-19,Caneta Vermelha,235,183,4.67,0
2024-03-20,Marca texto,101,240,9.61,0
2024-03-21,Caneta Vermelha,61,216,4.58,2
2024-03-22,Marca texto,88,122,10.57,4
2024-03-23,Caneta Azul,179,118,9.65,3
2024-03-24,Marca texto,180,249,4.65,1
2024-03-25,Caneta Vermelha,162,105,4.68,3
2024-03-26,Caneta Vermelha,150,178,11.89,1
2024-03-27,Canela Preta,162,129,6.99,4
2024-03-28,Caneta Azul,233,232,6.97,1
2024-03-29,Marca texto,130,231,10.5,2
2024-03-30,Canela Preta,236,92,11.58,2
2024-03-31,Marca texto,162,139,11.89,2
2024-04-01,Marca texto,51,214,10.03,2
